Artist,Track
9,22
5,13
24,58
37,101
34,86
40,178
22,107
46,167
28,73
21,47
29,74
2,7
2,68
1,4
24,58
16,136
1,4
26,63
11,28
44,161
22,116
10,141
2,7
10,144
10,24
35,89
30,77
35,90
22,113
6,16
44,162
0,150
47,171
6,149
31,79
49,182
7,17
16,135
10,144
26,64
23,57
47,170
41,156
21,48
22,53
0,150
49,183
27,71
46,169
22,53
20,44
11,28
2,8
39,104
46,165
22,54
10,140
37,101
26,67
40,181
16,136
4,12
29,75
3,9
26,66
22,111
20,45
1,4
26,65
10,26
2,8
0,2
22,108
0,1
16,139
10,140
46,165
46,167
39,104
37,98
35,89
7,19
39,103
40,181
42,157
44,161
32,84
33,85
46,168
9,23
30,76
10,24
31,79
40,146
16,136
17,36
22,54
32,82
40,176
0,1
10,141
4,11
10,27
10,145
35,89
35,88
14,94
16,136
46,167
24,58
28,72
11,152
40,181
11,154
22,115
22,125
22,133
30,77
16,136
35,91
22,55
40,146
16,139
17,36
46,167
25,59
29,75
44,162
21,50
22,122
7,19
37,99
2,174
2,173
42,158
40,176
49,183
43,160
22,115
6,14
32,84
0,150
3,9
10,144
46,167
22,110
40,180
22,116
21,51
14,32
1,6
26,64
6,149
39,103
35,91
4,12
43,160
40,181
0,1
25,59
1,6
16,135
37,100
28,72
21,50
42,157
9,23
16,35
40,179
16,135
22,127
11,152
11,152
9,21
10,26
35,89
24,58
1,5
5,13
30,76
26,62
0,1
10,145
20,46
21,49
44,161
6,149
35,89
37,99
1,5
21,50
12,30
12,30
31,79
29,74
9,22
26,66
25,59
22,116
20,44
40,147
48,172
22,129
39,104
35,92
10,144
37,97
39,103
14,96
11,29
11,152
46,165
41,156
37,98
40,180
7,19
2,8
34,87
23,56
5,13
17,36
35,90
1,4
21,50
37,99
22,53
0,150
35,89
47,171
2,70
22,53
9,22
34,86
21,47
16,135
1,4
22,53
22,54
33,85
1,6
31,80
26,62
40,177
37,97
18,37
4,11
9,22
39,104
33,85
40,181
44,162
2,8
13,31
2,68
12,30
27,71
31,79
14,96
15,33
46,165
9,23
16,35
22,132
9,21
45,164
11,154
37,97
10,145
46,166
33,85
22,55
0,3
6,149
0,1
2,174
43,160
14,96
1,4
17,36
26,62
32,81
26,62
15,33
6,14
14,94
28,72
40,179
21,49
20,45
29,75
40,179
2,8
21,22
3,10
37,101
28,72
16,137
11,153
16,136
9,22
7,17
10,25
10,140
7,19
42,158
20,45
21,48
26,67
30,78
23,57
43,160
26,67
34,87
41,156
37,100
10,145
12,30
5,13
0,3
22,111
43,159
31,80
16,134
3,9
10,144
37,98
5,13
40,178
26,65
16,137
24,58
10,144
14,95
11,154
14,94
2,7
22,118
28,73
21,49
32,81
23,57
10,27
11,152
46,169
37,99
10,145
2,70
3,9
3,9
4,12
2,7
40,177
16,35
18,39
14,95
35,90
46,169
21,48
1,5
30,76
14,95
22,52
3,9
4,11
49,182
21,51
42,157
16,135
30,78
1,5
6,16
40,146
22,110
31,80
32,81
21,50
6,16
40,147
16,35
49,182
23,57
1,4
10,141
36,93
30,78
26,63
16,138
5,13
29,75
14,32
40,176
1,4
2,68
7,19
47,170
15,33
10,144
17,36
47,170
31,79
46,168
10,141
40,181
16,139
10,143
22,123
35,88
10,145
40,146
30,77
44,161
23,57
16,35
12,34
21,51
22,54
10,26
22,115
32,82
0,1
37,101
0,2
27,71
29,74
10,145
10,140
35,92
0,151
14,94
29,75
35,92
10,26
42,158
40,146
21,47
39,104
29,74
13,31
0,151
0,150
44,161
2,175
10,144
49,182
10,24
0,151
35,89
26,61
16,139
9,22
22,52
21,50
10,145
22,52
45,163
37,97
32,83
10,27
40,176
12,30
22,52
16,138
26,64
32,84
46,169
29,74
32,83
31,79
2,7
16,135
45,163
14,94
41,156
16,134
48,172
22,114
4,12
28,72
21,49
2,174
26,65
21,48
21,49
40,146
10,25
29,74
43,160
10,140
45,163
16,136
22,52
16,139
20,45
0,1
16,135
24,58
0,2
28,73
20,46
46,167
34,86
17,36
6,14
14,32
0,2
21,47
29,75
20,46
7,18
2,70
0,1
15,42
22,110
11,29
11,28
2,174
39,103
39,106
6,14
22,125
37,99
40,147
37,100
29,75
14,96
25,59
10,26
12,34
49,182
0,1
6,14
7,17
21,48
26,62
39,106
23,57
2,174
6,15
42,157
10,141
49,182
6,148
35,90
7,17
46,166
0,2
20,46
19,40
40,181
10,143
10,141
22,53
40,146
37,101
34,86
10,143
22,117
2,8
22,118
10,145
4,11
2,68
21,47
38,102
35,91
30,77
45,164
29,75
37,97
22,54
11,29
2,8
4,11
10,24
22,130
0,1
2,70
2,174
36,93
33,85
21,48
28,73
17,36
6,16
16,35
40,146
40,147
40,147
44,162
46,165
16,135
10,26
9,22
6,16
2,175
40,147
16,138
48,172
21,22
39,105
26,61
10,26
22,130
34,87
10,142
0,1
35,90
0,150
47,170
16,138
34,86
16,137
38,102
23,57
22,126
35,90
21,48
11,154
14,94
4,12
16,137
2,7
37,98
16,134
1,5
14,32
9,23
16,137
11,28
3,9
21,49
32,82
42,157
47,171
22,53
10,26
40,146
10,141
16,138
43,159
2,69
1,4
42,157
3,10
14,96
10,25
1,4
30,76
38,102
39,103
37,101
45,164
14,95
35,88
47,170
20,44
27,71
49,182
35,91
16,138
28,73
41,156
0,1
13,31
39,104
13,31
44,161
22,131
13,31
26,65
40,147
22,107
22,52
16,137
7,18
10,143
30,78
2,69
21,51
40,181
22,119
9,23
21,49
37,99
33,85
26,66
6,16
34,86
1,6
20,45
7,19
4,12
26,62
49,183
38,102
10,27
2,8
11,153
10,142
36,93
22,53
10,27
28,72
26,66
4,12
40,177
40,147
44,161
40,179
26,61
4,11
0,2
5,13
14,94
19,40
40,147
10,143
26,67
16,138
2,68
21,49
35,92
7,17
2,175
21,48
49,183
29,74
22,52
10,27
40,178
37,98
22,116
16,134
10,145
3,9
40,147
2,70
45,163
10,144
4,11
39,106
20,44
35,91
11,154
31,79
2,7
46,166
11,154
2,174
41,156
41,156
2,173
21,51
34,87
30,76
40,147
2,68
4,12
7,19
42,157
16,138
22,117
10,27
11,28
6,148
1,5
34,87
22,53
16,135
31,80
3,10
44,161
22,122
21,48
4,11
15,33
0,1
42,157
6,16
23,56
21,50
39,104
8,20
9,22
22,55
22,111
35,91
6,16
31,80
21,49
7,18
2,173
41,156
46,167
11,154
40,180
32,81
35,90
15,33
23,57
16,137
6,14
22,54
22,121
32,83
40,178
31,79
7,18
10,142
4,11
40,146
7,17
11,152
46,166
9,23
21,49
31,80
3,9
44,161
23,57
6,148
23,57
41,155
37,101
7,19
37,100
15,33
9,23
2,7
0,1
10,142
22,124
0,0
35,88
39,106
34,87
31,80
16,138
40,176
25,59
0,3
37,101
39,106
15,42
35,89
40,180
22,54
48,172
9,21
10,142
16,135
9,22
22,127
45,164
36,93
36,93
2,173
10,141
1,5
46,167
2,173
10,26
4,11
48,172
16,135
21,49
10,145
32,81
30,77
2,70
0,1
4,12
36,93
16,137
40,181
26,63
33,85
4,12
20,46
40,176
30,77
21,49
38,102
0,1
21,22
40,146
49,183
6,15
40,178
4,12
37,97
10,145
40,181
18,39
2,69
4,11
11,29
16,135
14,94
6,15
2,7
11,28
22,126
46,169
6,14
46,169
9,23
40,178
46,165
25,59
41,155
10,25
1,5
40,147
4,11
43,159
21,51
6,149
41,155
47,171
21,50
11,154
9,23
26,63
42,158
16,35
6,148
32,84
31,79
35,91
26,62
15,33
2,68
2,7
10,141
39,105
39,104
16,134
43,160
26,62
23,56
14,32
12,34
0,1
2,7
0,0
7,19
0,1
39,103
0,0
7,18
7,18
43,160
39,106
22,55
37,100
34,86
0,0
20,46
46,166
0,3
22,52
16,135
35,92
40,180
0,150
2,174
11,153
10,27
11,29
27,71
39,105
47,171
22,112
4,11
20,46
6,148
33,85
2,174
22,107
2,173
14,96
45,164
46,168
13,31
6,15
25,59
4,12
8,20
22,55
21,51
22,55
39,103
40,177
20,44
10,24
0,0
16,134
11,153
39,106
0,3
31,79
26,62
38,102
22,55
46,167
31,79
2,68
10,26
2,8
0,150
6,149
35,89
39,106
40,176
10,145
9,21
6,16
6,15
4,11
0,1
21,48
22,52
46,165
46,165
0,0
11,29
40,177
37,98
10,145
10,142
10,25
1,6
34,87
6,14
10,26
26,63
31,79
4,12
21,51
16,136
2,174
1,6
10,27
35,89
34,87
9,23
40,181
11,29
8,20
6,149
10,145
24,58
11,154
49,182
21,22
0,3
32,81
16,139
16,35
46,166
0,0
7,19
21,49
10,26
1,6
46,167
2,7
9,21
32,83
14,95
2,175
2,8
2,69
2,8
16,135
28,72
22,127
14,94
37,97
31,80
14,32
4,11
21,48
40,176
40,180
2,174
20,45
35,88
20,45
32,83
7,19
40,146
10,141
26,67
26,63
22,52
41,155
22,53
11,154
39,103
6,149
16,139
16,138
2,173
42,157
10,144
47,171
35,88
32,82
44,161
16,135
0,2
9,21
8,20
44,162
35,92
10,144
10,24
35,90
1,6
41,155
16,134
0,0
49,183
22,54
4,11
30,77
12,30
21,51
37,97
37,101
35,92
10,141
4,12
16,135
2,8
29,74
23,56
22,52
1,4
13,31
10,142
12,34
26,65
0,150
40,178
39,105
40,180
35,91
41,156
14,95
16,136
4,11
0,2
4,11
21,51
34,87
16,138
30,78
22,119
5,13
46,169
2,68
46,169
30,76
22,55
26,65
26,61
20,44
9,23
21,22
1,6
13,31
6,16
10,143
21,49
4,12
11,28
26,63
16,136
40,146
31,80
5,13
30,78
12,30
46,167
40,147
22,53
9,21
37,98
49,182
2,7
44,161
0,3
2,174
2,8
35,88
22,52
2,173
22,124
2,7
1,4
47,170
40,179
10,142
2,7
22,55
22,129
35,88
16,135
6,16
34,87
34,87
4,12
46,165
49,183
29,74
1,6
46,167
36,93
14,96
10,142
11,29
22,130
14,96
4,12
10,142
14,94
25,59
22,115
40,147
35,90
20,44
33,85
47,171
34,87
6,15
16,135
10,141
17,36
2,68
21,49
22,55
16,134
10,25
2,8
2,69
21,49
40,146
2,175
41,156
10,25
26,66
37,98
21,50
15,33
28,73
28,73
37,100
9,21
2,69
22,53
34,86
45,163
7,19
22,52
29,75
6,149
42,158
1,6
39,106
3,9
26,67
43,160
22,55
31,79
37,101
3,9
10,143
46,166
23,56
0,1
6,149
26,66
0,151
26,64
22,54
22,129
39,105
46,166
21,47
22,52
21,50
1,4
11,153
21,50
4,12
30,76
10,25
9,22
2,68
39,105
7,18
26,63
34,87
21,47
25,59
8,20
28,73
11,153
39,105
47,170
16,136
16,136
12,34
4,12
35,89
21,51
20,45
10,140
40,181
4,11
21,48
2,174
32,83
34,86
22,123
42,158
12,34
16,35
16,136
0,1
10,144
47,171
6,14
16,138
26,65
37,101
45,164
10,140
0,3
4,11
2,70
0,150
30,78
4,11
39,104
37,100
35,88
17,36
40,147
22,125
26,64
16,35
41,155
39,106
30,76
32,83
46,165
12,30
39,103
34,86
34,86
26,66
11,28
31,80
26,61
40,147
0,1
35,88
10,24
47,170
6,14
35,90
16,136
26,65
36,93
14,94
22,129
23,57
46,165
20,45
6,14
40,181
30,77
12,34
2,174
16,138
21,49
1,5
29,74
46,167
16,138
2,8
22,52
16,139
30,77
14,32
9,23
40,181
40,179
42,157
37,98
11,28
22,129
8,20
28,73
43,159
35,91
39,106
21,47
46,166
11,153
10,143
22,52
35,92
6,16
35,88
48,172
21,49
35,90
22,123
22,132
6,15
20,46
22,54
2,68
35,92
2,69
40,180
47,171
35,90
45,163
16,134
26,61
17,36
16,134
35,88
2,8
5,13
4,11
1,5
21,48
22,53
2,7
36,93
21,48
40,177
40,146
40,146
10,141
2,173
21,48
37,100
22,117
33,85
1,6
39,104
47,171
12,30
39,106
46,166
39,106
14,95
16,136
10,143
14,32
1,4
14,95
20,45
44,161
22,53
13,31
34,86
33,85
28,73
32,82
14,32
49,182
33,85
1,6
29,74
4,11
6,16
28,73
49,182
6,16
31,79
12,34
44,161
10,26
20,45
37,100
33,85
2,8
46,165
22,119
0,150
40,177
2,70
35,89
2,175
37,101
16,136
46,166
20,46
1,4
40,147
21,49
26,67
13,31
23,57
39,105
26,67
39,105
26,62
21,51
40,179
22,53
3,10
32,82
0,3
21,50
16,136
26,61
0,1
20,45
16,138
34,87
39,103
4,11
16,135
20,44
0,2
26,63
39,105
42,158
21,49
10,145
21,60
20,45
22,55
26,62
11,154
3,9
10,142
4,12
26,62
45,163
0,151
4,12
22,132
9,21
29,74
48,172
4,11
2,7
46,167
6,16
21,22
11,29
2,68
29,74
22,132
0,0
35,88
21,49
44,161
14,32
1,5
35,89
15,33
2,69
6,14
22,114
0,151
14,94
30,78
42,157
22,110
2,7
45,163
41,155
3,9
41,156
21,51
11,29
0,150
41,155
38,102
3,9
2,8
40,147
22,118
21,48
42,157
27,71
16,138
26,66
1,6
22,115
40,147
21,48
45,163
31,79
10,144
30,76
10,142
0,1
22,53
2,70
37,98
20,44
45,163
48,172
6,16
37,98
10,143
41,156
9,22
34,87
31,80
12,34
39,103
2,69
3,9
29,75
40,146
4,12
0,150
37,97
1,4
20,45
1,5
5,13
37,100
16,139
40,176
2,70
21,49
42,158
30,77
11,29
16,137
26,62
26,63
46,165
46,166
33,85
16,35
30,76
16,135
44,161
46,165
13,31
21,48
10,142
10,145
22,116
46,166
32,83
16,135
40,176
49,183
4,12
14,96
34,87
10,143
45,164
35,91
39,103
1,5
34,87
10,144
8,20
18,37
31,79
35,89
27,71
12,34
16,135
14,94
17,36
5,13
35,92
45,164
40,181
26,61
32,83
11,153
9,22
4,12
33,85
35,89
6,148
3,9
34,86
11,29
6,16
0,150
2,7
23,56
12,30
9,22
39,106
4,12
9,23
22,52
2,70
40,177
46,165
26,67
35,88
39,104
26,66
2,173
6,16
11,28
22,117
44,161
37,99
23,56
28,73
20,45
16,134
22,115
22,53
40,181
1,6
4,11
10,142
31,79
14,96
39,105
6,15
35,92
35,92
44,162
0,1
16,138
7,19
44,162
2,175
35,90
48,172
22,113
22,109
46,165
22,54
42,158
16,138
21,49
35,92
21,49
2,68
10,27
9,23
2,174
16,134
4,11
4,11
11,28
23,57
46,169
2,70
39,103
41,156
46,166
10,27
4,12
37,100
4,12
5,13
9,22
24,58
33,85
26,63
46,168
22,54
16,35
3,10
27,71
9,23
22,52
0,1
22,115
47,170
31,79
26,66
39,105
22,117
37,100
26,62
5,13
49,183
34,87
33,85
12,34
21,51
35,88
0,150
3,9
39,106
30,78
29,75
48,172
40,179
38,102
48,172
16,136
35,91
0,2
11,153
22,114
40,178
6,16
35,89
16,35
22,52
4,12
0,0
14,94
4,12
41,155
26,65
49,183
37,99
9,22
2,174
1,4
49,183
24,58
1,5
10,27
27,71
30,78
1,5
8,20
43,159
44,161
5,13
0,3
35,92
16,137
0,0
22,125
2,7
10,142
24,58
16,139
0,0
10,25
4,11
35,90
41,156
29,74
17,36
1,6
20,46
30,76
35,91
40,181
22,123
21,50
16,137
26,63
26,61
13,31
9,22
16,137
22,133
2,173
26,61
29,75
21,22
21,48
13,31
49,182
10,144
10,141
2,8
43,159
41,155
2,70
42,157
7,18
28,72
30,78
40,178
40,181
2,69
3,10
34,87
37,100
34,87
16,134
43,159
29,74
11,29
46,165
32,81
40,146
35,88
6,15
12,34
20,44
33,85
9,23
27,71
22,126
28,72
20,44
18,37
35,91
17,36
2,7
25,59
27,71
29,75
26,63
2,175
46,167
17,36
27,71
31,79
22,131
39,104
4,11
48,172
39,103
34,86
40,147
40,181
43,160
28,73
9,23
35,90
26,61
1,4
6,148
12,30
3,10
16,35
32,83
10,143
21,48
2,175
40,179
36,93
10,26
35,89
39,104
49,182
0,0
2,173
37,98
7,17
21,49
26,61
14,94
39,106
33,85
10,141
11,152
9,22
10,24
20,46
26,64
21,50
37,99
25,59
1,4
16,35
6,15
26,62
26,62
1,6
10,144
16,134
21,51
33,85
22,113
27,71
21,22
21,48
46,165
4,12
26,61
9,23
43,160
48,172
28,73
49,183
41,156
24,58
31,80
16,35
2,69
23,56
4,11
21,50
40,146
10,26
40,177
22,128
35,92
4,12
35,88
39,106
10,145
16,139
40,178
38,102
6,14
41,155
40,181
32,81
3,9
10,141
30,76
46,166
46,165
30,78
28,72
22,117
10,25
40,180
26,66
34,86
46,165
23,56
22,116
38,102
38,102
13,31
40,176
40,147
7,17
1,5
10,142
1,4
29,74
10,143
25,59
23,57
40,177
41,156
48,172
11,29
21,60
49,183
38,102
16,134
45,163
26,62
26,66
32,81
22,110
34,86
40,146
14,95
21,60
13,31
10,142
39,103
20,45
14,95
49,183
0,2
45,163
2,68
15,33
49,183
49,183
2,174
22,114
23,57
22,52
21,49
16,134
21,47
18,38
26,66
23,56
0,2
10,141
40,177
10,140
2,70
0,150
22,126
1,4
2,175
44,162
21,60
23,57
27,71
12,30
11,28
21,49
37,101
41,156
45,164
22,54
10,26
40,178
38,102
16,134
47,171
10,141
20,44
26,61
36,93
11,153
3,10
11,28
40,178
45,163
41,156
0,3
21,50
41,156
4,12
28,73
26,66
21,49
20,46
22,54
11,154
0,1
2,68
23,56
14,96
11,29
1,4
28,73
21,48
21,47
26,63
9,23
22,53
31,79
6,149
2,8
10,144
32,82
4,12
1,4
26,63
43,159
26,62
14,94
21,48
43,160
49,182
40,147
20,45
22,108
46,169
7,19
46,166
31,79
4,11
22,55
34,87
46,169
0,150
35,92
10,142
28,73
24,58
46,165
16,135
46,168
40,146
11,152
16,35
21,48
16,136
46,168
34,86
2,173
2,173
40,179
39,104
43,159
40,178
0,3
13,31
34,87
26,61
10,141
25,59
35,88
15,33
42,157
39,105
22,123
26,61
41,155
0,2
6,16
37,99
2,174
16,137
32,82
44,162
29,75
6,14
26,61
10,140
40,181
0,3
12,30
10,27
40,176
3,10
45,163
16,139
22,123
2,174
21,22
35,90
2,69
20,45
39,104
6,14
21,60
46,165
0,0
26,64
37,97
46,167
44,161
2,70
21,48
1,4
1,5
31,79
10,26
40,181
33,85
11,28
11,28
6,148
26,64
6,148
23,57
40,177
20,45
33,85
10,143
2,174
16,138
45,164
37,98
46,165
21,60
45,164
1,6
40,146
1,4
14,95
26,62
40,181
24,58
21,47
21,47
4,11
31,79
39,103
35,92
38,102
37,98
22,130
27,71
16,135
16,137
39,105
44,162
9,23
37,98
26,66
11,153
10,25
22,115
39,105
26,64
40,180
42,157
26,63
26,61
21,51
26,64
14,96
31,80
24,58
2,70
43,159
22,112
5,13
16,138
14,95
6,16
22,117
40,176
23,56
14,95
9,23
22,117
46,166
26,64
10,24
13,31
29,75
10,25
32,83
6,14
40,147
0,2
33,85
45,164
1,6
2,173
21,49
28,72
28,72
2,68
13,31
10,25
10,26
30,77
42,158
40,181
2,7
22,53
5,13
16,139
21,60
22,118
34,86
20,45
25,59
35,89
2,174
49,183
9,21
21,50
2,173
26,64
6,14
39,103
22,119
0,2
6,15
27,71
39,103
39,105
37,101
2,68
10,140
47,170
35,92
42,158
37,97
39,106
35,91
40,146
30,76
22,55
25,59
4,11
14,96
22,52
14,32
22,121
33,85
40,146
49,182
21,50
4,11
23,56
31,79
11,153
26,65
22,122
0,151
9,23
20,45
35,88
16,138
37,99
22,53
40,176
47,171
37,99
9,23
10,25
1,5
34,87
22,119
44,162
41,156
7,19
9,21
2,7
17,36
35,91
10,27
30,77
16,138
42,158
39,106
33,85
38,102
37,99
22,115
10,140
22,114
46,169
11,153
13,31
16,136
1,5
39,105
2,7
22,54
8,20
26,63
3,10
2,173
26,67
0,151
22,132
7,19
6,14
6,14
22,124
4,11
49,182
39,104
30,78
12,34
0,1
0,151
43,159
8,20
0,151
35,92
35,92
2,173
49,182
44,161
16,35
16,136
22,112
21,60
46,166
26,63
1,5
9,22
1,6
1,4
44,161
35,88
32,84
16,35
2,175
7,17
1,4
21,49
40,180
1,4
0,0
6,14
36,93
40,180
0,1
22,54
40,147
0,150
43,159
20,46
42,157
16,135
2,175
35,92
4,12
40,180
49,183
40,147
37,101
31,80
34,87
29,74
40,181
22,52
1,6
31,80
34,86
11,152
12,30
2,173
45,163
30,76
40,176
2,7
9,23
10,142
10,27
22,54
4,12
40,147
39,104
5,13
46,165
14,95
34,86
21,60
14,95
2,175
30,77
40,179
45,163
46,167
16,134
16,137
39,104
1,6
34,86
27,71
3,9
39,104
11,153
2,175
0,150
46,168
26,63
37,98
10,141
46,167
22,55
16,35
41,156
35,89
9,23
11,154
0,2
43,160
14,94
39,105
0,150
49,183
46,168
36,93
36,93
3,10
20,46
40,178
4,12
29,75
39,106
12,30
2,70
46,168
43,159
11,29
9,22
22,123
43,160
40,179
26,61
47,171
22,109
22,123
11,153
9,23
22,55
35,91
39,103
43,159
41,156
40,146
42,157
46,165
5,13
0,151
16,137
30,77
5,13
6,14
3,9
10,26
0,151
31,79
31,79
22,54
0,151
47,170
22,131
10,27
7,19
26,66
49,183
37,98
29,74
9,21
14,94
29,75
10,141
11,28
46,166
10,140
10,25
46,169
39,104
44,161
6,16
35,91
5,13
1,6
24,58
16,134
20,45
21,49
22,55
40,176
22,53
25,59
26,63
16,136
39,104
26,67
44,161
40,180
40,180
3,10
40,146
30,76
22,111
10,145
29,74
0,2
10,141
31,79
45,163
22,53
43,160
46,165
43,160
39,103
40,176
30,78
22,52
39,106
31,79
10,24
23,56
10,26
29,75
32,81
40,146
26,66
7,18
16,35
16,137
16,134
43,160
37,97
2,173
40,180
6,14
46,168
6,14
10,141
6,149
46,167
9,21
10,26
26,67
13,31
21,22
2,70
32,83
4,12
7,19
6,14
40,146
5,13
16,137
4,11
32,84
42,158
12,30
24,58
49,182
18,38
10,27
16,135
9,23
26,63
30,77
10,25
2,175
45,163
34,86
20,44
14,96
46,169
41,156
37,97
28,72
36,93
16,137
1,5
26,63
35,90
46,167
31,80
33,85
36,93
47,170
39,105
5,13
24,58
16,134
29,74
46,167
10,144
10,142
10,143
16,139
30,77
0,1
15,33
10,144
11,152
10,24
39,104
30,77
16,134
4,11
42,158
37,100
22,54
36,93
2,173
23,57
40,146
40,177
22,121
23,56
46,167
26,64
2,69
30,77
41,156
39,103
0,1
26,65
20,45
24,58
11,153
26,62
21,50
44,161
40,179
35,91
22,55
16,135
37,97
0,1
32,82
14,32
11,153
40,147
21,47
6,16
10,145
0,150
10,143
21,22
23,56
2,7
10,25
38,102
0,151
6,16
6,148
6,16
46,168
26,66
2,8
2,69
26,67
35,90
40,177
22,127
33,85
30,76
37,97
37,101
22,125
21,47
37,99
37,100
1,6
10,24
4,12
22,118
26,65
4,11
5,13
49,183
22,118
10,27
12,30
17,36
21,22
16,134
20,45
46,167
10,145
47,170
4,11
21,60
37,101
21,47
0,151
31,80
0,151
37,101
10,140
32,83
27,71
1,5
22,108
20,46
26,64
16,134
40,146
47,170
16,137
23,56
14,94
5,13
1,6
22,126
40,147
6,16
35,89
46,169
2,8
11,152
26,65
22,128
42,158
10,143
32,81
2,69
49,182
4,12
21,47
21,49
42,157
1,5
21,49
14,94
40,147
34,86
35,88
2,8
10,26
39,103
47,171
22,55
26,66
39,104
1,5
16,134
2,7
47,171
33,85
14,95
40,176
45,164
16,35
46,168
21,22
10,145
32,83
46,165
4,11
40,179
16,136
40,180
42,158
10,27
32,82
40,147
14,32
7,17
46,166
29,75
47,171
37,99
21,47
11,29
46,165
20,46
0,3
27,71
26,61
0,150
2,8
20,45
31,79
16,139
22,54
40,176
4,12
26,61
30,77
13,31
14,32
39,106
0,1
44,162
46,169
2,174
31,80
4,11
22,54
0,1
22,126
41,155
12,34
19,40
22,107
2,8
10,27
21,48
10,25
16,35
32,81
20,46
33,85
40,179
3,9
39,106
16,138
23,56
10,27
35,90
12,30
42,157
10,140
45,164
28,73
32,84
2,70
26,66
16,35
2,173
4,11
16,134
21,51
37,98
23,56
2,7
12,34
1,5
7,17
10,145
23,57
10,25
23,57
27,71
10,140
9,21
3,10
26,63
32,84
32,81
28,72
23,57
32,83
6,148
6,148
11,154
22,52
23,57
0,151
23,56
23,57
39,103
19,40
21,48
29,75
0,1
40,177
23,56
42,157
3,10
37,101
0,0
20,45
0,0
26,64
35,89
16,136
32,83
25,59
32,81
2,8
17,36
46,167
3,10
16,138
3,10
26,64
34,87
6,15
34,86
10,27
45,164
39,104
2,173
39,103
10,141
39,106
20,46
40,180
47,170
40,181
5,13
35,92
1,4
46,165
2,175
21,48
40,146
37,101
30,77
1,5
11,152
40,181
35,88
10,144
21,22
16,138
33,85
6,15
11,29
38,102
1,4
35,92
6,14
25,59
16,139
44,162
10,24
22,54
22,121
46,166
39,106
34,87
28,72
33,85
11,152
16,137
6,15
43,159
10,145
36,93
22,107
46,169
35,89
26,62
41,156
46,167
11,28
6,15
34,86
15,33
11,29
16,135
21,48
35,88
35,91
2,70
13,31
35,90
26,62
2,7
6,14
22,107
2,173
0,1
16,136
33,85
10,144
14,32
48,172
37,101
32,84
22,117
11,153
30,77
40,179
10,141
2,8
6,15
34,87
0,151
4,12
47,171
11,152
22,107
40,147
2,173
0,0
46,169
40,177
37,99
16,135
45,163
22,131
5,13
37,100
11,29
40,179
0,3
16,134
35,91
1,6
21,48
30,76
0,0
10,140
22,131
9,22
46,166
35,92
0,150
26,67
44,161
15,33
14,96
34,86
16,35
11,153
34,86
6,149
0,0
24,58
10,24
0,1
35,92
0,0
39,105
40,179
24,58
44,162
1,4
40,146
20,45
22,125
40,180
4,11
16,136
10,24
46,167
46,168
21,50
1,6
29,75
0,1
25,59
26,63
11,154
43,159
21,51
25,59
3,10
26,62
22,54
21,60
47,171
0,3
34,87
15,33
46,168
49,183
21,22
16,137
16,139
16,35
37,97
19,40
24,58
26,65
3,9
46,168
11,152
14,95
1,6
37,101
16,137
22,132
46,166
30,77
6,15
2,7
21,49
40,147
44,162
49,182
34,86
9,21
4,11
46,165
10,142
6,148
1,4
22,129
10,145
46,167
0,150
37,100
14,95
9,23
1,5
7,19
16,35
10,26
0,151
3,9
35,92
49,183
30,77
20,46
22,126
29,75
32,83
20,44
22,53
10,144
3,10
35,90
41,155
33,85
10,140
4,11
2,175
30,77
22,121
30,76
40,147
23,57
0,151
13,31
6,149
21,51
3,10
22,132
30,78
6,149
22,55
22,122
40,176
0,0
22,116
9,22
35,89
12,34
2,69
32,82
32,83
21,49
14,94
12,30
49,182
31,79
40,146
42,157
16,136
10,25
25,59
40,147
40,178
9,22
39,106
26,66
1,5
29,75
30,78
14,94
23,56
11,152
4,11
35,88
39,104
29,75
37,97
21,48
21,47
10,25
30,76
46,169
0,3
21,60
40,176
16,134
6,148
0,150
14,32
10,26
35,92
30,78
40,180
20,45
22,111
14,94
16,135
4,12
18,37
29,74
22,54
21,47
40,146
43,160
7,19
22,133
33,85
16,35
37,98
10,143
46,167
37,101
40,147
31,80
2,175
28,72
7,19
10,26
37,100
2,174
39,103
2,7
1,4
2,175
14,32
44,161
41,155
10,140
45,164
20,45
40,146
3,9
22,53
11,153
21,50
26,64
21,48
26,63
14,32
31,80
26,62
10,145
2,70
31,79
7,19
2,174
16,137
16,137
21,51
26,66
11,154
46,165
13,31
21,22
41,156
10,143
41,155
0,150
42,158
31,80
42,158
4,11
10,25
35,88
40,180
10,25
31,80
2,174
26,64
40,147
21,48
35,92
4,11
22,53
11,28
43,159
5,13
40,176
35,91
20,46
21,60
9,22
39,105
9,22
7,19
44,162
40,176
14,32
40,181
4,12
14,94
36,93
10,24
10,141
0,2
37,101
38,102
46,166
9,22
22,55
22,124
10,145
10,25
0,1
22,54
5,13
21,51
46,166
35,90
9,21
37,99
44,162
30,78
4,11
22,53
16,139
25,59
22,126
21,49
21,51
40,179
30,78
40,177
42,158
2,68
10,140
3,9
20,44
22,55
26,61
29,74
30,76
22,54
43,160
37,101
39,104
11,153
21,50
1,4
2,175
40,147
20,46
16,134
11,29
40,176
16,134
21,49
10,145
10,26
46,169
28,73
2,173
0,151
26,64
16,137
26,65
6,148
22,124
22,54
37,101
10,25
20,44
2,68
21,48
7,17
0,0
26,67
39,103
26,62
